EngGamename,Serial,crc
Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (NP| SGB Enhanced),DMG-B62J-JPN,D457CC6C
Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (Rev A) (NP| SGB Enhanced),DMG-B62J-JPN,A30AD68D
Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (NP| SGB Enhanced),DMG-B63J-JPN,3EF25533
Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (Rev A) (NP| SGB Enhanced),DMG-B63J-JPN,9C932F0D
Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (NP| SGB Enhanced),DMG-B61J-JPN,094FFD1E
Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (Rev A) (NP| SGB Enhanced),DMG-B61J-JPN,8019C6F5
Love Hina Party (Japan),CGB-BLHJ-JPN,034D2686
Love Hina Pocket (Japan),CGB-BPHJ-JPN,1C877ABD
Luca no Puzzle de Daibouken! (Japan) (SGB Enhanced),DMG-ARCJ-JPN,3AEBFAD8
Lucky Luke (Europe) (En|Fr|De|Es),CGB-ALQP-EUR,412FB57C
Lucky Luke (USA) (En|Fr|De|Es),CGB-ALQE-USA,A5E29F34
Lucky Luke - Desperado Train (Europe) (En|Fr|De|Es|It|Nl),CGB-BLLP-EUR,CE7F108A
Lufia - The Legend Returns (Europe) (En|De),CGB-BLFP-EUR,470DCB1D
Lufia - The Legend Returns (USA),CGB-BLCE-USA,5BAE3C04
M&M's Minis Madness (Europe),CGB-BMIP-EUR,60683BC4
M&M's Minis Madness (Germany),CGB-BMIP-EUR,A666F54D
M&M's Minis Madness (USA),CGB-BMIE-USA,8649D7A0
Macross 7 - Ginga no Heart o Furuwasero!! (Japan),CGB-BM7J-JPN,2B7ABBA4
Madden NFL 2001 (USA),CGB-BNFE-USA,160E9E3C
Madden NFL 2002 (USA),CGB-B2ME-USA,DE1338D2
Magi Nation (USA),CGB-BNNE-USA,5042450B
Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan),CGB-AIFJ-JPN,15E5D499
Magical Drop (Europe) (En|Fr|De),CGB-AXJP-EUR,EA9EE203
Magical Drop (USA),CGB-AXJE-USA,E4188A79
Magical Tetris Challenge (Europe) (En|Fr|De|Es|It|Nl|Sv),CGB-AXCP-EUR,0A421839
Magical Tetris Challenge (Europe) (En|Fr|De|Es|It|Nl|Sv) (Rev A),CGB-AXCP-EUR,C82BE2F4
Magical Tetris Challenge (USA),CGB-AT7E-USA,F53CF66C
Mahjong Joou (Japan) (SGB Enhanced),DMG-A56J-JPN,7D83A5E8
Mahjong Quest (Japan) (SGB Enhanced),DMG-AMJJ-JPN,C870B88F
Majokko Mari-chan no Kisekae Monogatari (Japan) (Rev A) (SGB Enhanced),DMG-A23J-JPN,0D16A545
Majokko Mari-chan no Kisekae Monogatari (Japan) (SGB Enhanced),DMG-A23J-JPN,934F4B0A
Marie no Atelier GB (Japan) (SGB Enhanced),DMG-A8MJ-JPN,6144FC66
Mario Family (Japan),CGB-BJMJ-JPN,AB3F3CEF
Mario Golf (Europe),CGB-AWXP-EUR,A132417D
Mario Golf (USA),CGB-AWXE-USA,905AD0CB
Mario Golf GB (Japan),CGB-AWXJ-JPN,4CA2191A
Mario Tennis (Europe),CGB-BM8P-EUR,0510D601
Mario Tennis (USA),CGB-BM8E-USA,A781C63C
Mario Tennis GB (Japan),CGB-BM8J-JPN,19070962
Marvin Strikes Back! (USA) (En|Fr|Es),CGB-BLAE-USA,11B4788C
Mask of Zorro| The (USA),CGB-AZRE-USA,2C92AD12
Maus| Die (Europe) (En|Fr|De|Es),CGB-ADXP-NOE,E7BD4A49
Maus| Die - Verrueckte Olympiade (Germany),CGB-BVOD-NOE,FD11138E
Maya the Bee & Her Friends (Europe) (En|Fr|De|Es),DMG-AMVP-EUR,983B1D26
Maya the Bee - Garden Adventures (Europe) (En|Fr|De|Es),CGB-BMJP-EUR,142B6EFB
McDonald's Monogatari - Honobono Tenchou Ikusei Game (Japan),CGB-BI9J-JPN,66328695
Medarot 2 - Kabuto Version (Japan) (SGB Enhanced),DMG-A2MJ-JPN,BF6BD446
Medarot 2 - Kuwagata Version (Japan) (SGB Enhanced),DMG-A2NJ-JPN,5B8FFD37
Medarot 2 - Parts Collection (Japan) (SGB Enhanced),DMG-A7CJ-JPN,159673DB
Medarot 3 - Kabuto Version (Japan),CGB-B32J-JPN,E655632C
Medarot 3 - Kuwagata Version (Japan),CGB-B33J-JPN,BC617834
Medarot 3 - Parts Collection - Z kara no Chousenjou (Japan),CGB-B3PJ-JPN,EE2D977F
Medarot 4 - Kabuto Version (Japan),CGB-B4MJ-JPN,C192A368
Medarot 4 - Kuwagata Version (Japan),CGB-B4NJ-JPN,6A29B9D8
Medarot 5 - Susutake Mura no Tenkousei - Kabuto (Japan),CGB-B5MJ-JPN,A3C1756E
Medarot 5 - Susutake Mura no Tenkousei - Kuwagata (Japan),CGB-B5NJ-JPN,014083A8
Medarot Cardrobottle - Kabuto Version (Japan) (SGB Enhanced),DMG-A8CJ-JPN,4F03D80A
Medarot Cardrobottle - Kuwagata Version (Japan) (SGB Enhanced),DMG-A9CJ-JPN,A3735F81
Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced),DMG-A2LJ-JPN,9CAA00B5
Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced),DMG-A4BJ-JPN,3B5F24FC
Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced),DMG-A5BJ-JPN,E620FAE2
Meitantei Conan - Norowareta Kouro (Japan) (SGB Enhanced),DMG-BC3J-JPN,CABDD802
Men in Black 2 - The Series (USA) (En|Fr|De),CGB-BB2E-USA,8B63F36F
MetaFight EX (Japan),CGB-A5MJ-JPN,00733C77
Metal Gear - Ghost Babel (Japan),CGB-BMGJ-JPN,7831F84D
Metal Gear Solid (Europe) (En|Fr|De|Es|It),CGB-BMSP-EUR,16796957
Metal Gear Solid (USA),CGB-BMGE-USA,04B0C5D6
Metal Walker (USA),DMG-BM4E-USA,3BE68391
Metamode (Japan),CGB-BTMJ-JPN,A76EED5B
Micro Maniacs (Europe),CGB-B3NP,E66E093B
Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (Europe) (En|Fr|De|Es|It),CGB-BMEP-EUR,EE4CBA24
Microsoft - The 6 in 1 Puzzle Collection Entertainment Pack (USA),CGB-AZWE-USA,0777B8D7
Microsoft - The Best of Entertainment Pack (Europe),CGB-BMZP-EUR,0F02D708
Microsoft - The Best of Entertainment Pack (USA),CGB-BMEE-USA,D2D88CFA
Microsoft Pinball Arcade (Europe),CGB-BMQP-EUR,4EB7DB14
Microsoft Pinball Arcade (USA),CGB-BMQE-USA,504F55C5
Millennium Winter Sports (USA),CGB-A3HE-USA,B57DABAE
Minna no Shougi - Shokyuu Hen (Japan),DMG-A7YJ-JPN,5CB4FC8A
Minnie & Friends - Yume no Kuni o Sagashite (Japan),CGB-BYKJ-JPN,D47AE577
Missile Command (Europe),CGB-ALCP-EUR,18216E26
Missile Command (USA) (Rumble Version),CGB-VLCE-USA,47543C51
Mission Impossible (Europe) (En|Fr|De|Es|It),CGB-AIMP-EUR,0AF32BAA
Mission Impossible (USA) (En|Fr|Es),CGB-AIME-USA,41230D11
Mizuki Shigeru no Shin Youkaiden (Japan),CGB-BYPJ-JPN,FC1F100F
Mobile Golf (Japan),CGB-BGOJ-JPN,35FC5B32
Momotarou Densetsu 1-2 (Japan),CGB-BI2J-JPN,DA7FB08F
Monkey Puncher (Europe) (SGB Enhanced),DMG-BSPP-EUR,BC1809CE
Monopoly (Japan) (SGB Enhanced),DMG-AHAJ-JPN,0503E567
Monopoly (USA),DMG-ANOE-USA,E559A717
Monster AG| Die (Germany),CGB-B4QP-EUR,3A9602E8
Monster Farm Battle Card GB (Japan) (SGB Enhanced),DMG-A6TJ-JPN,69B88F1E
Monster Race 2 (Japan) (SGB Enhanced),DMG-AMWJ,B985F0D8
Monster Rancher Battle Card GB (USA) (SGB Enhanced),DMG-A6TE-USA,50DDF120
Monster Rancher Explorer (USA),CGB-BSOE-USA,6C35E8F0
Monster Traveler (Japan) (Rev A),CGB-BFVJ,F60A376E
Monsters| Inc. (Europe) (En|Es|Nl),CGB-B4QP-EUR,63E3BBB4
Monsters| Inc. (Europe) (En|Fr|It),CGB-B4QP-EUR,712D40A5
Monsters| Inc. (Europe) (Rev A),CGB-B4QP-EUR,3726858A
Montezuma's Return! (Europe) (En|Fr|De|Es|It),DMG-AZMP-EUR,659693DE
Montezuma's Return! (USA) (En|Es),DMG-AZME-USA,DE04772F
Moomin no Daibouken (Japan),CGB-AM9J-JPN,BD29EE6F
Moomin's Tale (Europe) (En|Fr|De),CGB-AM9P-EUR,45543BA2
Moorhuhn 2 - Die Jagd geht weiter (Germany),CGB-BDED-NOE,ED52CEAF
Mortal Kombat 4 (Germany) (SGB Enhanced),DMG-A4KP-EUR,87588725
Mr Nutz (Europe) (En|Fr|De|Es|It|Nl),CGB-ANUP-EUR,4E37C741
Mr Nutz (USA) (En|Fr|Es),CGB-ANUE-USA,59F67529
Mr. Driller (Europe),CGB-BMDP-EUR,BDF9B05C
Mr. Driller (Japan),CGB-BMDJ-JPN,773729AF
Mr. Driller (USA),CGB-BMDE-USA,492C0EBF
Ms. Pac-Man - Special Colour Edition (Europe),DMG-AQCP-EUR,F2335DA9
Mummy Returns| The (Europe) (En|Fr|De|Es|It),CGB-B2RP-EUR,64052B9B
Mummy Returns| The (USA),CGB-B2RE-USA,C997F45B
Mummy| The (Europe) (En|Fr|De),CGB-BMYP-EUR,84FC838A
Mummy| The (USA),CGB-BMYE-USA,C6BA9F27
Muppets| The (Europe) (En|Fr|De|Es|It|Nl|Sv) (AP9P),CGB-AX9P-EUR,3204B92C
Muppets| The (Europe) (En|Fr|De|Es|It|Nl|Sv) (AX9P),CGB-AX9P-EUR,0FAFA3F2
Muppets| The (USA),CGB-BMUE-USA,3C476C6F
Muteki Ou Tri-Zenon (Japan),CGB-BZNJ-JPN,0BAB7A61
N.Y. Race (Europe) (En|Fr|De|Es|It|Pt),CGB-BNXP-EUR,62F560D8
NASCAR Challenge (USA) (Rumble Version),CGB-VNCE-USA,39C6B868
NASCAR Heat (USA),CGB-BNHE-USA,FA83B37C
NASCAR Racers (USA),CGB-BNRE-USA,F39A5C4F
NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced),DMG-ACVE-USA,001F4754
NBA Hoopz (USA),CGB-BHIE-USA,5011A419
NBA In the Zone (USA) (Rev A) (SGB Enhanced),DMG-ANZE-USA,BE949F74
NBA In the Zone 2000 (USA),CGB-AJ7E-USA,FDB38C49
NBA Pro '99 (Europe) (SGB Enhanced),DMG-ANZP-EUR,748564AE
NBA Show Time - NBA on NBC (USA),CGB-AA5E-USA,7AE23888
NFL Blitz (USA),DMG-ABZE-USA,D731DED7
NFL Blitz 2000 (USA),CGB-AX2E-USA,090C7DAC
NFL Blitz 2001 (USA),CGB-BLIE-USA,61C653AE
NHL Blades of Steel (USA),CGB-ANEE-USA,A890ADB2
NHL Blades of Steel 2000 (USA),CGB-ANVE-USA,8BC5B62A
NSYNC - Get to the Show (USA),CGB-BNSE-USA,F770878B
Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan),CGB-B7CJ-JPN,E5C9569A
Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan),CGB-B7PJ-JPN,B9FA3CE4
Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan),CGB-B7BJ-JPN,DD7666CE
Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan),CGB-B3DJ-JPN,7E5C8542
Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan),CGB-B3CJ-JPN,C04539F8
Nakayoshi Pet Series 1 - Kawaii Hamster (Japan),CGB-B2HJ-JPN,98D0FCB0
Nakayoshi Pet Series 2 - Kawaii Usagi (Japan),CGB-B7IJ-JPN,866095C2
Nakayoshi Pet Series 3 - Kawaii Koinu (Japan),CGB-B7IJ-JPN,FA4E9896
Nakayoshi Pet Series 4 - Kawaii Koneko (Japan),CGB-B7NJ-JPN,1A382367
Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan),CGB-B2HJ-JPN,E5EC7BE5
Naminori Yarou! (Japan) (NP),CGB-BNYJ-JPN,AC5E477D
Net de Get - Minigame @ 100 (Japan),CGB-BMVJ-JPN,6E33D509
Network Boukenki Bugsite - Alpha Version (Japan),CGB-BAUJ-JPN,D65C8BA1
Network Boukenki Bugsite - Beta Version (Japan),CGB-BBUJ-JPN,56F52663
New Addams Family Series| The (Europe) (En|Fr|De|Es|It|Pt),CGB-BAIP-EUR,FBB97680
New Batman Adventures| The - Chaos in Gotham (Europe) (En|Fr|De|Es|It|Nl),CGB-BBBP-EUR,E025067B
New Batman Adventures| The - Chaos in Gotham (USA),CGB-BBBE-USA,B241A4F3
Nicktoons Racing (USA),CGB-BNTE-USA,A3F079D4
Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan),CGB-BNAJ-JPN,4631D8BF
Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan),CGB-BNPJ-JPN,2F7D62F3
No Fear - Downhill Mountain Biking (Europe),CGB-BKFP-EUR,0F69F574
Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced),DMG-AGYJ-JPN,233862D0
Noddy and the Birthday Party (Europe) (En|Fr|De|Es),CGB-AZEP-EUR,845B4E44
Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version),CGB-VVJJ-JPN,AC52F6EF
O'Leary Manager 2000 (Europe) (En|Fr|De|Es|It|Nl|Ca),CGB-BUIP,3485761A
Oddworld Adventures II (Europe) (En|Fr|De|Es|It),DMG-AOWP-EUR,4B83B14F
Oddworld Adventures II (USA) (En|Fr|De|Es|It),DMG-AOWE-USA,5C260D5A
Ohasuta Dance Dance Revolution GB (Japan),CGB-BD5J-JPN,E338C118
Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced),DMG-AOSJ-JPN,840EF32F
Oide Rascal (Japan),CGB-BLSJ,9E0799F4
Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan),DMG-BOJJ-JPN,D86507C9
Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan),DMG-BORJ-JPN,ED7461D2
Original Moorhuhn Jagd| Die (Germany),CGB-BOMD-NOE,714EC204
Othello Millennium (Japan),DMG-AO7J-JPN,C7800576
Other Life - Azure Dreams GB (Japan) (SGB Enhanced),DMG-AAZJ-JPN,C6F1ABD4
Ottifanten - Kommando Stoertebeker (Germany),CGB-BOTD-NOE,3EAC3D1C
Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced),DMG-AZWJ-JPN,D47C0DCF
Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced),DMG-AZKJ-JPN,2A39A874
Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced),DMG-AYIJ-JPN,3F635A4F
Pac-Man - Special Color Edition (USA) (SGB Enhanced),DMG-AACE-USA,3485EF86
Pac-Man - Special Colour Edition (Europe),DMG-AACP-EUR,F565647F
Pachinko CR Mouretsu Genshijin T (Japan),DMG-AXAJ-JPN,F75E269E
Pachinko Hisshou Guide - Data no Ousama (Japan),DMG-AYEJ-JPN,1A631BAB
Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced),DMG-ANPJ-JPN,1E443D1B
Papyrus (Europe) (En|Fr|De|Es|It|Nl),CGB-AY9P-EUR,DA3A3278
Perfect Choro Q (Japan),CGB-BPQJ-JPN,AFA1AAC3
Phantom Zona (Japan) (SGB Enhanced),DMG-BKZJ-JPN,3E43F25F
Pia Carrot e Youkoso!! 2.2 (Japan),CGB-B22J-JPN,2267360B
Pitfall GB (Japan),DMG-AFLJ-JPN,FA09CEBE
Planet of the Apes (Europe) (En|Fr|De|Es|It|Nl),CGB-BYNP-EUR,A92DCB79
Planet of the Apes (USA) (En|Fr|De|Es|It|Nl),CGB-BYNE-USA,91D7CCCA
Player Manager 2001 (Europe) (En|Fr),CGB-BFB,375C35E0
Pocket Billiards - Funk the 9 Ball (Japan),CGB-A9BJ-JPN,3B46E7C9
Pocket Bowling (Japan),DMG-AVBJ-JPN,26589B79
Pocket Bowling (USA),DMG-AVBE-USA,3ED30908
Pocket Color Billiards (Japan),CGB-A3AJ-JPN,911007E1
Pocket Color Block (Japan) (SGB Enhanced),DMG-AC6J-JPN,389CF56F
Pocket Color Mahjong (Japan),DMG-A2AJ-JPN,08DC0AF4
Pocket Color Trump (Japan),DMG-A4CJ-JPN,C73EB10E
Pocket Cooking (Japan),CGB-APJJ,F5AB554D
Pocket Densha 2 (Japan) (SGB Enhanced),DMG-AP8J-JPN,4D26E880
Pocket Family GB2 (Japan),CGB-HA2J-JPN,2A273244
Pocket GI Stable (Japan) (SGB Enhanced),DMG-APUJ-JPN,C424874E
Pocket GT (Japan),CGB-A7GJ-JPN,2AC77C5A
Pocket Hanafuda (Japan),CGB-A6PJ-JPN,AF0C51B8
Pocket King (Japan) (SGB Enhanced),DMG-AV5J-JPN,DEE71D44
Pocket Lure Boy (Japan),CGB-AQIJ-JPN,35A29628
Pocket Monsters - Crystal Version (Japan),CGB-BXTJ-JPN,270C4ECC
Pocket Monsters Eun (Korea),CGB-AAXK-KOR,9CC1F90F
Pocket Monsters Geum (Korea),CGB-AAUK-KOR,249A7A66
Pocket Monsters Gin (Japan) (Rev A) (SGB Enhanced),DMG-AAXJ-JPN,0AEA5383
Pocket Monsters Gin (Japan) (SGB Enhanced),DMG-AAXJ-JPN,BE1B928A
Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced),DMG-AAUJ-JPN,4EF7F2A5
Pocket Monsters Kin (Japan) (SGB Enhanced),DMG-AAUJ-JPN,524478D4
Pocket Music (Europe) (En|Fr|De|Es|It),CGB-BP9P-EUR,1BFB531E
Pocket Pro Wrestling - Perfect Wrestler (Japan),CGB-AJVJ-JPN,D4EBBA41
Pocket Pro Yakyuu (Japan),CGB-BPPJ-JPN,2A6EF6A8
Pocket Puyo Puyo Sun (Japan) (SGB Enhanced),DMG-AYSJ-JPN,45661EC3
Pocket Puyo Puyo-n (Japan),CGB-BPYJ-JPN,870DB337
Pocket Racing (Europe),CGB-BPKP-EUR,FBF97372
Pokemon - Edicion Oro (Spain) (SGB Enhanced),DMG-AAUP-EUR,3434A92B
Pokemon - Edicion Plata (Spain) (SGB Enhanced),DMG-AAXP-EUR,1D9FAAC5
Pokemon - Goldene Edition (Germany) (SGB Enhanced),DMG-AAUP-EUR,4889DFAA
Pokemon - Silberne Edition (Germany) (SGB Enhanced),DMG-AAXP-EUR,96C9DB95
Pokemon - Version Argent (France) (SGB Enhanced),DMG-AAXP-EUR,E0C216EA
Pokemon - Version Or (France) (SGB Enhanced),DMG-AAUP-EUR,37A70702
Pokemon - Versione Argento (Italy) (SGB Enhanced),DMG-AAXP-EUR,CBA6D2D4
Pokemon - Versione Oro (Italy) (SGB Enhanced),DMG-AAUP-EUR,4C184CE3
Pokemon Card GB (Japan) (SGB Enhanced),DMG-ACXJ-JPN,1926F570
Pokemon Card GB2 - GR Dan Sanjou! (Japan),CGB-BP7J-JPN,6C933A14
Pokemon Pinball (Europe) (En|Fr|De|Es|It) (Rumble Version) (SGB Enhanced),DMG-VPHP-EUR,39C432A4
Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced),DMG-VPHJ-JPN,13C70DE9
Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced),DMG-VPHE-USA,03CE8D9A
Pokemon Puzzle Challenge (Europe) (En|Fr|De|Es|It),CGB-BPNP-EUR,8206B1CE
Pokemon Puzzle Challenge (USA),CGB-BPNE-USA,D06BBA96
Pokemon Trading Card Game (Europe) (En|Es|It) (SGB Enhanced),DMG-AXQP-EUR,966DAEF1
Pokemon Trading Card Game (Europe) (En|Fr|De) (SGB Enhanced),DMG-AXQP-EUR,4523376E
Pokemon Trading Card Game (USA) (SGB Enhanced),DMG-AXQE-USA,81069D53
Pokemon de Panepon (Japan),CGB-BPNJ-JPN,6BF7E4A6
Polaris SnoCross (USA) (Rumble Version),CGB-VPSE-USA,DD8B189E
Pooh and Tigger's Hunny Safari (Europe) (En|Fr|De|Es|It|Nl),CGB-BP8P-EUR,8505D139
Pop'n Music GB (Japan),CGB-BPMJ-JPN,07E6CA95
Pop'n Music GB - Animation Melody (Japan),CGB-BPAJ-JPN,9B2429A7
Pop'n Music GB - Disney Tunes (Japan),CGB-BPDJ-JPN,48C3C6EF
Pop'n Pop (Japan),CGB-BJPJ-JPN,1CFFB764
Portal Runner (USA),CGB-BAVE-USA,913AC306
Power Pro Kun Pocket (Japan) (Rev A) (SGB Enhanced),DMG-AVVJ-JPN,894D88F2
Power Pro Kun Pocket (Japan) (SGB Enhanced),DMG-AVVJ-JPN,145540D8
Power Pro Kun Pocket 2 (Japan) (SGB Enhanced),DMG-BPWJ-JPN,C2A4A3EB
Power Quest (Europe) (En|Fr|De|Es|It) (SGB Enhanced),DMG-APQP-EUR,30E1E567
Power Quest (USA) (En|Fr|De|Es|It) (SGB Enhanced),DMG-APQE-USA,DAD6F6B4
Power Spike - Pro Beach Volleyball (USA),CGB-BVBE-USA,AE57D1C3
Powerpuff Girls| The - Bad Mojo Jojo (Europe),CGB-BJJP-EUR,75D1063A
Powerpuff Girls| The - Bad Mojo Jojo (USA),CGB-BJJE-USA,834CAF7A
Powerpuff Girls| The - Bad Mojo Jojo (USA) (Rev A),CGB-BJJE-USA,548A287A
Powerpuff Girls| The - Bad Mojo Jojo (USA) (Rev B),CGB-BJJE-USA,A111704F
Powerpuff Girls| The - Battle Him (Europe),CGB-BBHP-EUR,788859AE
Powerpuff Girls| The - Battle Him (USA),CGB-BBHE-USA,D8455984
Powerpuff Girls| The - Battle Him (USA) (Rev A),CGB-BBHE-USA,E3D6964C
Powerpuff Girls| The - Bulle Contre Lui (France),CGB-BBHP-EUR,7085270C
Powerpuff Girls| The - L'Affreux Mojo Jojo (France),CGB-BJJP-EUR,256D166F
Powerpuff Girls| The - Paint the Townsville Green (Europe),CGB-BPTP-EUR,98E4B0C4
Powerpuff Girls| The - Paint the Townsville Green (USA),CGB-BPTE-USA,9D47261A
Powerpuff Girls| The - Paint the Townsville Green (USA) (Rev A),CGB-BPTE-USA,295B3646
Powerpuff Girls| The - Paint the Townsville Green (USA) (Rev B),CGB-BPTE-USA,443367AE
Powerpuff Girls| The - Panique A Townsville (France),CGB-BPTP-EUR,79A417DB
Pro Darts (USA),CGB-AVDE-USA,834A72C0
Pro Foot (France) (En|Fr|De|Es|It|Nl|Sv),DMG-AAFF-FRA,A9905932
Pro Mahjong Kiwame GB II (Japan) (SGB Enhanced),DMG-AA2J-JPN,14F91F86
Pro Mahjong Tsuwamono GB (Japan) (SGB Enhanced),DMG-AQDJ-JPN,1461D8D8
Pro Mahjong Tsuwamono GB2 (Japan),CGB-BMWJ-JPN,F03016F5
Pro Pool (Europe) (En|Fr|De),CGB-BPLP-EUR,21A4DA64
Pro Pool (USA) (En|Fr|De),CGB-BPLE-USA,04D3031A
Project S-11 (USA),CGB-BPJE-USA,20CEE2E8
Puchi Carat (Europe) (SGB Enhanced),DMG-AIQP-EUR,A9A89DDA
Puchi Carat (Japan) (SGB Enhanced),DMG-ACUJ-JPN,F0D0C36D
Pumuckls Abenteuer bei den Piraten (Germany),CGB-AVED,F55CDB79
Pumuckls Abenteuer im Geisterschloss (Germany),CGB-BPCD-NOE,87FCEC24
Puyo Puyo Gaiden - Puyo Wars (Japan) (SGB Enhanced),DMG-AWYJ-JPN,67350BC9
Puzz Loop (Japan),DMG-BPZJ-JPN,AF858234
Puzzle Bobble 4 (Japan),DMG-AA4J-JPN,79A35284
Puzzle Bobble Millennium (Japan),CGB-BP5J-JPN,00FDED94
Puzzle Master (USA),DMG-AZOE-USA,06EB7A01
Puzzle de Shoubuyo! Wootama-chan (Japan),DMG-BKUJ-JPN,73ED3042
Puzzled (Europe) (En|Fr|De),CGB-AZWP-EUR,15B44D68
Puzzled (USA),CGB-BP3E-USA,F03FFDAF
